[15:09:41] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[15:09:41] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:09:41] [ForkJoinPool-1-worker-1/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:09:41] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:09:41] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[15:10:47] [main/ERROR]: Couldn't load advancements: [minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[15:10:47] [main/INFO]: Loaded 4801 advancements
[15:10:47] [main/INFO]: Reloading config...
[15:10:47] [ForkJoinPool.commonPool-worker-1/INFO]: Loaded 58 translation keys
[15:10:47] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:enchantment] are present in data pack: affinity:exclusive_set/crit
[15:10:47] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: c:black_dyes, c:blue_dyes, c:brown_dyes, c:cyan_dyes, c:gray_dyes, c:green_dyes, c:light_blue_dyes, c:light_gray_dyes, c:lime_dyes, c:magenta_dyes, c:orange_dyes, c:pink_dyes, c:purple_dyes, c:red_dyes, c:white_dyes, c:yellow_dyes
[15:10:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betternether.blocks.RedstoneOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:49] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[15:10:56] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6b9df953)
[15:10:56] [main/INFO]: Added 5 Biomes
[15:10:56] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:10:56] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:10:56] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:56] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:10:56] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7f39e575)
[15:10:56] [main/INFO]: Added 11 Biomes
[15:10:56] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[15:10:56] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:56] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:10:56] [main/INFO]: Added Tags for 1 fabric biomes in 49.90 ms
[15:10:56] [main/INFO]: Added 6 biomes to wover:is_end/highland in 5.739 ms
[15:10:56] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6b9df953)
[15:10:56] [main/INFO]: Added 5 Biomes
[15:10:56] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:10:56] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:10:56] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2e0c84e3)
[15:10:56] [main/INFO]: Added 5 Biomes
[15:10:56] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:10:56] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:10:56] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2e0c84e3)
[15:10:56] [main/INFO]: Added 5 Biomes
[15:10:56] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:10:56] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:10:56] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:10:56] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:10:56] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7f39e575)
[15:10:56] [main/INFO]: Added 11 Biomes
[15:10:56] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[15:10:56] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (2f546ef9)
[15:10:56] [main/INFO]: Added 11 Biomes
[15:10:56] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:10:56] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
