[19:34:56] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[19:34:56] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:34:56] [ForkJoinPool-1-worker-6/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:56] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:56] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_fort: No key id in MapLike[{"item":"minecraft:snowball"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_challenger: No key id in MapLike[{"item":"minecraft:netherite_chestplate"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_plague_asylum: No key id in MapLike[{"item":"minecraft:splash_potion"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_undead_pirate_ship: No key id in MapLike[{"item":"minecraft:gunpowder"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_thornborn_towers: No key id in MapLike[{"item":"minecraft:rose_bush"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_coliseum: No key id in MapLike[{"item":"minecraft:shield"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_mines: No key id in MapLike[{"item":"minecraft:iron_pickaxe"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_keep_kayra: No key id in MapLike[{"item":"minecraft:lily_pad"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_fishing_hut: No key id in MapLike[{"item":"minecraft:fishing_rod"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_rider: No key id in MapLike[{"item":"minecraft:saddle"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_house: No key id in MapLike[{"item":"minecraft:warped_fungus"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_prairie_house: No key id in MapLike[{"item":"minecraft:furnace"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple: No key id in MapLike[{"item":"minecraft:infested_stone_bricks"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_village: No key id in MapLike[{"item":"minecraft:crimson_fence"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_lighthouse: No key id in MapLike[{"item":"minecraft:redstone_lamp"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mechanical_nest: No key id in MapLike[{"item":"minecraft:observer"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_village: No key id in MapLike[{"item":"minecraft:dead_bush"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bathhouse: No key id in MapLike[{"item":"minecraft:blast_furnace"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_campsite: No key id in MapLike[{"item":"minecraft:crossbow"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_merchant_campsite: No key id in MapLike[{"item":"minecraft:emerald"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_blimp: No key id in MapLike[{"item":"minecraft:comparator"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mining_system: No key id in MapLike[{"item":"minecraft:hopper_minecart"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_towers: No key id in MapLike[{"item":"minecraft:lantern"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_ceryneian_hind: No key id in MapLike[{"item":"minecraft:bone"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_windmill: No key id in MapLike[{"item":"minecraft:iron_hoe"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_monasteries: No key id in MapLike[{"item":"minecraft:feather"}]
[19:35:41] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_scorched_mines: No key id in MapLike[{"item":"minecraft:blaze_powder"}]
[19:35:42] [main/ERROR]: Couldn't load advancements: [minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[19:35:42] [main/INFO]: Loaded 5014 advancements
[19:35:42] [main/INFO]: Reloading config...
[19:35:42] [ForkJoinPool.commonPool-worker-4/INFO]: Loaded 58 translation keys
[19:35:42] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:enchantment] are present in data pack: affinity:exclusive_set/crit
[19:35:42] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: vanilla_refresh:jagged_peaks
[19:35:42] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: c:black_dyes, c:blue_dyes, c:brown_dyes, c:cyan_dyes, c:gray_dyes, c:green_dyes, c:light_blue_dyes, c:light_gray_dyes, c:lime_dyes, c:magenta_dyes, c:orange_dyes, c:pink_dyes, c:purple_dyes, c:red_dyes, c:white_dyes, c:yellow_dyes
[19:35:42] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (9816b63)
[19:35:42] [main/INFO]: Added 11 Biomes
[19:35:42] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:35:42] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:35:42] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:35:42] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (36a5ca86)
[19:35:42] [main/INFO]: Added 5 Biomes
[19:35:42] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:35:42] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:35:42] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:35:42] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:35:42] [main/INFO]: Added Tags for 1 fabric biomes in 49.42 ms
[19:35:42] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (9816b63)
[19:35:42] [main/INFO]: Added 11 Biomes
[19:35:42] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:35:42] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7355e00d)
[19:35:42] [main/INFO]: Added 11 Biomes
[19:35:42] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:35:42] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7355e00d)
[19:35:42] [main/INFO]: Added 11 Biomes
[19:35:42] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:35:42] [main/INFO]: Added 6 biomes to wover:is_end/highland in 5.820 ms
[19:35:42] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (36a5ca86)
[19:35:42] [main/INFO]: Added 5 Biomes
[19:35:42] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:35:42] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:35:42] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (134ce167)
[19:35:42] [main/INFO]: Added 5 Biomes
[19:35:42] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:35:42] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:35:42] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (134ce167)
[19:35:42] [main/INFO]: Added 5 Biomes
[19:35:42] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:35:42] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:35:42] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7355e00d)
[19:35:42] [main/INFO]: Added 11 Biomes
[19:35:42] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:35:42] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:35:42] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (134ce167)
[19:35:42] [main/INFO]: Added 5 Biomes
[19:35:42] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:35:42] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:35:42] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:35:42] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:35:42] [main/INFO]: Applied 133 biome modifications and added 116 tags to 121 of 207 biomes in 42.49 ms
[19:35:43] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[19:35:43] [main/INFO]: Applied 1164 biome modifications to 199 of 207 new biomes in 407.1 ms
[19:35:43] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 156260 bytes (in 16 string chunks with the size of 10000)
[19:35:44] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 24 string chunks with the size of 10000)
[19:35:44] [Server thread/INFO]: Starting minecraft server version 1.21.1
[19:35:44] [Server thread/INFO]: Loading properties
[19:35:44] [Server thread/INFO]: Default game type: SURVIVAL
[19:35:44] [Server thread/INFO]: Generating keypair
[19:35:44] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:35:44] [Server thread/INFO]: Using epoll channel type
[19:35:45] [Server thread/INFO]: Preparing level "world"
[19:35:45] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_nether: 
     WoVer - Chunk Generator (b008825)
         preset     = wover:normal
         noise      = minecraft:nether
         features   = minecraft(37), betternether(95), immersiveores(2), waystones(1)
     WoVer - Nether BiomeSource (7355e00d)
         biomes     = 27
         namespaces = betternether(22), minecraft(5)
         seed       = -996056738868069502
         height     = 128
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (6fd614d1)
         preset     = wover:normal
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1), farmersdelight(9), energizedpower(1), immersiveores(2), waystones(3), affinity(5)
     class_4766 (59028ed6)
         biomes     = 148
         namespaces = minecraft(53), terralith(94), affinity(1)
 - minecraft:the_end: 
     WoVer - Chunk Generator (225d1633)
         preset     = wover:normal
         noise      = minecraft:end
         features   = minecraft(5), immersiveores(2), betterend(127), waystones(1)
     WoVer - The End  BiomeSource (134ce167)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = -996056738868069502
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[19:35:45] [Server thread/INFO]: Merged 22 additional Surface Rules for Dimension minecraft:the_nether => 74 (2.435 ms) using WoVer - Nether BiomeSource (7355e00d)
    biomes     = 27
    namespaces = betternether(22), minecraft(5)
    seed       = -996056738868069502
    height     = 128
    config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
[19:35:45] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (1.188 ms) using WoVer - The End  BiomeSource (134ce167)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = -996056738868069502
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[19:35:46] [Server thread/WARN]: Method overwrite conflict for removeIf in modernfix-common.mixins.json:bugfix.paper_chunk_patches.SortedArraySetMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.collections.chunk_tickets.SortedArraySetMixin. Skipping method.
[19:35:46] [Server thread/INFO]: Changing watch distance to 10
[19:35:46] [Server thread/INFO]: Added 2 Biomes
[19:35:46] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:35:46] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:35:57] [Server thread/INFO]: Changing watch distance to 10
[19:35:57] [Server thread/INFO]: Added 2 Biomes
[19:35:57] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:35:57] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:35:58] [Server thread/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:35:58] [Server thread/INFO]: Changing watch distance to 10
[19:35:58] [Server thread/INFO]: Added 2 Biomes
[19:35:58] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
