[22:59:56] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[22:59:57] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[22:59:57] [ForkJoinPool-1-worker-6/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:59:57] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:59:57] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_undead_pirate_ship: No key id in MapLike[{"item":"minecraft:gunpowder"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_thornborn_towers: No key id in MapLike[{"item":"minecraft:rose_bush"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_coliseum: No key id in MapLike[{"item":"minecraft:shield"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_mines: No key id in MapLike[{"item":"minecraft:iron_pickaxe"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_keep_kayra: No key id in MapLike[{"item":"minecraft:lily_pad"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_fishing_hut: No key id in MapLike[{"item":"minecraft:fishing_rod"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_rider: No key id in MapLike[{"item":"minecraft:saddle"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_house: No key id in MapLike[{"item":"minecraft:warped_fungus"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_prairie_house: No key id in MapLike[{"item":"minecraft:furnace"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple: No key id in MapLike[{"item":"minecraft:infested_stone_bricks"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_village: No key id in MapLike[{"item":"minecraft:crimson_fence"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_lighthouse: No key id in MapLike[{"item":"minecraft:redstone_lamp"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mechanical_nest: No key id in MapLike[{"item":"minecraft:observer"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_village: No key id in MapLike[{"item":"minecraft:dead_bush"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bathhouse: No key id in MapLike[{"item":"minecraft:blast_furnace"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_campsite: No key id in MapLike[{"item":"minecraft:crossbow"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_merchant_campsite: No key id in MapLike[{"item":"minecraft:emerald"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_blimp: No key id in MapLike[{"item":"minecraft:comparator"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mining_system: No key id in MapLike[{"item":"minecraft:hopper_minecart"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_towers: No key id in MapLike[{"item":"minecraft:lantern"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_ceryneian_hind: No key id in MapLike[{"item":"minecraft:bone"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_windmill: No key id in MapLike[{"item":"minecraft:iron_hoe"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement sitanywhere:dpsystem/icon: No key id in MapLike[{"item":"minecraft:mangrove_stairs"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_monasteries: No key id in MapLike[{"item":"minecraft:feather"}]
[23:00:49] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_scorched_mines: No key id in MapLike[{"item":"minecraft:blaze_powder"}]
[23:00:49] [main/ERROR]: Couldn't load advancements: [minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[23:00:49] [main/INFO]: Loaded 4956 advancements
[23:00:49] [main/INFO]: Reloading config...
[23:00:49] [ForkJoinPool.commonPool-worker-4/INFO]: Loaded 58 translation keys
[23:00:49] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:enchantment] are present in data pack: affinity:exclusive_set/crit
[23:00:50] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: vanilla_refresh:jagged_peaks
[23:00:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (652700ea)
[23:00:50] [main/INFO]: Added 5 Biomes
[23:00:50] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[23:00:50] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[23:00:50] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[23:00:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[23:00:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (15de107d)
[23:00:50] [main/INFO]: Added 11 Biomes
[23:00:50] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[23:00:50] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[23:00:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[23:00:50] [main/INFO]: Added Tags for 1 fabric biomes in 44.11 ms
[23:00:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (15de107d)
[23:00:50] [main/INFO]: Added 11 Biomes
[23:00:50] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[23:00:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (14a78a78)
[23:00:50] [main/INFO]: Added 11 Biomes
[23:00:50] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[23:00:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (14a78a78)
[23:00:50] [main/INFO]: Added 11 Biomes
[23:00:50] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[23:00:50] [main/INFO]: Added 6 biomes to wover:is_end/highland in 6.898 ms
[23:00:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (652700ea)
[23:00:50] [main/INFO]: Added 5 Biomes
[23:00:50] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[23:00:50] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[23:00:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (597c5494)
[23:00:50] [main/INFO]: Added 5 Biomes
[23:00:50] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[23:00:50] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[23:00:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (597c5494)
[23:00:50] [main/INFO]: Added 5 Biomes
[23:00:50] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[23:00:50] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[23:00:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (14a78a78)
[23:00:50] [main/INFO]: Added 11 Biomes
[23:00:50] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[23:00:50] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[23:00:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (597c5494)
[23:00:50] [main/INFO]: Added 5 Biomes
[23:00:50] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:00:50] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:00:50] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[23:00:50] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[23:00:50] [main/INFO]: Applied 133 biome modifications and added 116 tags to 121 of 207 biomes in 46.90 ms
[23:00:51] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[23:00:51] [main/INFO]: Applied 1164 biome modifications to 199 of 207 new biomes in 406.6 ms
[23:00:51] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 156260 bytes (in 16 string chunks with the size of 10000)
[23:00:51] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 24 string chunks with the size of 10000)
[23:00:52] [Server thread/INFO]: Starting minecraft server version 1.21.1
[23:00:52] [Server thread/INFO]: Loading properties
[23:00:52] [Server thread/INFO]: Default game type: SURVIVAL
[23:00:52] [Server thread/INFO]: Generating keypair
[23:00:52] [Server thread/INFO]: Starting Minecraft server on *:25565
[23:00:52] [Server thread/INFO]: Using epoll channel type
[23:00:52] [Server thread/INFO]: Preparing level "world"
[23:00:52] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_nether: 
     WoVer - Chunk Generator (6930c673)
         preset     = wover:normal
         noise      = minecraft:nether
         features   = minecraft(37), betternether(95), immersiveores(2), waystones(1)
     WoVer - Nether BiomeSource (14a78a78)
         biomes     = 27
         namespaces = betternether(22), minecraft(5)
         seed       = -996056738868069502
         height     = 128
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (e557f83)
         preset     = wover:normal
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1), farmersdelight(9), energizedpower(1), immersiveores(2), waystones(3), affinity(5)
     class_4766 (79d16acd)
         biomes     = 148
         namespaces = minecraft(53), terralith(94), affinity(1)
 - minecraft:the_end: 
     WoVer - Chunk Generator (3dcf9a01)
         preset     = wover:normal
         noise      = minecraft:end
         features   = minecraft(5), immersiveores(2), betterend(127), waystones(1)
     WoVer - The End  BiomeSource (597c5494)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = -996056738868069502
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[23:00:52] [Server thread/INFO]: Merged 22 additional Surface Rules for Dimension minecraft:the_nether => 74 (2.466 ms) using WoVer - Nether BiomeSource (14a78a78)
    biomes     = 27
    namespaces = betternether(22), minecraft(5)
    seed       = -996056738868069502
    height     = 128
    config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
[23:00:52] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (1.144 ms) using WoVer - The End  BiomeSource (597c5494)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = -996056738868069502
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[23:00:53] [Server thread/INFO]: Enforcing safe world random access
[23:00:54] [Server thread/INFO]: Changing watch distance to 10
[23:00:54] [Server thread/INFO]: Using TheSpeedyObjectFactory with Unsafe
[23:00:54] [Server thread/INFO]: Added 2 Biomes
[23:00:54] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:00:54] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:01:05] [Server thread/INFO]: Changing watch distance to 10
[23:01:05] [Server thread/INFO]: Added 2 Biomes
[23:01:05] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:01:05] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:01:05] [Server thread/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:01:05] [Server thread/INFO]: Changing watch distance to 10
[23:01:05] [Server thread/INFO]: Added 2 Biomes
[23:01:05] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:01:05] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:01:05] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[23:01:06] [Server thread/INFO]: [STDOUT]: [ScalableLux] Lighting scaling is enabled in externally managed mode
[23:01:07] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[23:01:07] [c2me-worker-0/INFO]: Preparing spawn area: 0%
[23:01:07] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[23:01:07] [c2me-worker-0/INFO]: Preparing spawn area: 0%
[23:01:07] [c2me-worker-2/INFO]: Preparing spawn area: 0%
[23:01:08] [c2me-worker-2/INFO]: Preparing spawn area: 0%
[23:01:10] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[23:01:10] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[23:01:10] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[23:01:10] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[23:01:10] [c2me-worker-3/INFO]: Preparing spawn area: 0%
