[19:53:33] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[19:53:33] [ForkJoinPool-1-worker-6/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:53:33] [ForkJoinPool-1-worker-5/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:53:33] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:53:34] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[19:54:20] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:enchantment] are present in data pack: affinity:exclusive_set/crit
[19:54:20] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (36793280)
[19:54:20] [main/INFO]: Added 5 Biomes
[19:54:20] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:54:20] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:54:20] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:20] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:54:20] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (2ec19907)
[19:54:20] [main/INFO]: Added 11 Biomes
[19:54:20] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:54:20] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:20] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:54:20] [main/INFO]: Added Tags for 1 fabric biomes in 42.82 ms
[19:54:20] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (2ec19907)
[19:54:20] [main/INFO]: Added 11 Biomes
[19:54:20] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:54:20] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1f907a5d)
[19:54:20] [main/INFO]: Added 11 Biomes
[19:54:20] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:54:20] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1f907a5d)
[19:54:20] [main/INFO]: Added 11 Biomes
[19:54:20] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:54:20] [main/INFO]: Added 6 biomes to wover:is_end/highland in 5.197 ms
[19:54:20] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (36793280)
[19:54:20] [main/INFO]: Added 5 Biomes
[19:54:20] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:54:20] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:54:20] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2d00fe24)
[19:54:20] [main/INFO]: Added 5 Biomes
[19:54:20] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:54:20] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:54:20] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2d00fe24)
[19:54:20] [main/INFO]: Added 5 Biomes
[19:54:20] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:54:20] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:54:20] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1f907a5d)
[19:54:20] [main/INFO]: Added 11 Biomes
[19:54:20] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[19:54:20] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[19:54:20] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2d00fe24)
[19:54:20] [main/INFO]: Added 5 Biomes
[19:54:20] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:20] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:20] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:54:20] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:54:20] [main/INFO]: Applied 133 biome modifications and added 116 tags to 121 of 207 biomes in 47.27 ms
[19:54:21] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[19:54:21] [main/INFO]: Applied 1164 biome modifications to 199 of 207 new biomes in 390.0 ms
[19:54:21] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 156260 bytes (in 16 string chunks with the size of 10000)
[19:54:22] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 24 string chunks with the size of 10000)
[19:54:22] [Server thread/INFO]: Starting minecraft server version 1.21.1
[19:54:22] [Server thread/INFO]: Loading properties
[19:54:22] [Server thread/INFO]: Default game type: SURVIVAL
[19:54:22] [Server thread/INFO]: Generating keypair
[19:54:22] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:54:22] [Server thread/INFO]: Using epoll channel type
[19:54:22] [Server thread/INFO]: Preparing level "world"
[19:54:22] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_nether: 
     WoVer - Chunk Generator (12c794a2)
         preset     = wover:normal
         noise      = minecraft:nether
         features   = minecraft(37), betternether(95), immersiveores(2), waystones(1)
     WoVer - Nether BiomeSource (1f907a5d)
         biomes     = 27
         namespaces = betternether(22), minecraft(5)
         seed       = -996056738868069502
         height     = 128
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (78d159d4)
         preset     = wover:normal
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1), farmersdelight(9), energizedpower(1), immersiveores(2), waystones(3), affinity(5)
     class_4766 (70072fac)
         biomes     = 148
         namespaces = minecraft(53), terralith(94), affinity(1)
 - minecraft:the_end: 
     WoVer - Chunk Generator (599b2c68)
         preset     = wover:normal
         noise      = minecraft:end
         features   = minecraft(5), immersiveores(2), betterend(127), waystones(1)
     WoVer - The End  BiomeSource (2d00fe24)
         biomes     = 24
         namespaces = minecraft(5), betterend(19)
         seed       = -996056738868069502
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[19:54:23] [Server thread/INFO]: Merged 22 additional Surface Rules for Dimension minecraft:the_nether => 74 (2.653 ms) using WoVer - Nether BiomeSource (1f907a5d)
    biomes     = 27
    namespaces = betternether(22), minecraft(5)
    seed       = -996056738868069502
    height     = 128
    config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
[19:54:23] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (1.162 ms) using WoVer - The End  BiomeSource (2d00fe24)
    biomes     = 24
    namespaces = minecraft(5), betterend(19)
    seed       = -996056738868069502
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[19:54:23] [Server thread/INFO]: Enforcing safe world random access
[19:54:24] [Server thread/INFO]: Changing watch distance to 10
[19:54:24] [Server thread/INFO]: Using TheSpeedyObjectFactory with Unsafe
[19:54:24] [Server thread/INFO]: Added 2 Biomes
[19:54:24] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:24] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:35] [Server thread/INFO]: Changing watch distance to 10
[19:54:35] [Server thread/INFO]: Added 2 Biomes
[19:54:35] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:35] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:35] [Server thread/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:54:35] [Server thread/INFO]: Changing watch distance to 10
[19:54:36] [Server thread/INFO]: Added 2 Biomes
[19:54:36] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:54:36] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:54:36] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:54:36] [Server thread/INFO]: [STDOUT]: [ScalableLux] Lighting scaling is enabled in externally managed mode
[19:54:37] [c2me-worker-3/INFO]: Preparing spawn area: 0%
[19:54:37] [c2me-worker-3/INFO]: Preparing spawn area: 0%
[19:54:37] [c2me-worker-2/INFO]: Preparing spawn area: 0%
[19:54:37] [c2me-worker-0/INFO]: Preparing spawn area: 0%
[19:54:38] [c2me-worker-2/INFO]: Preparing spawn area: 0%
[19:54:38] [c2me-worker-2/INFO]: Preparing spawn area: 0%
[19:54:40] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[19:54:40] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[19:54:40] [c2me-worker-2/INFO]: Preparing spawn area: 0%
[19:54:40] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[19:54:41] [c2me-worker-1/INFO]: Preparing spawn area: 0%
[19:54:41] [c2me-worker-1/INFO]: Preparing spawn area: 4%
[19:54:42] [c2me-worker-1/INFO]: Preparing spawn area: 6%
[19:54:42] [c2me-worker-2/INFO]: Preparing spawn area: 18%
[19:54:43] [c2me-worker-2/INFO]: Preparing spawn area: 30%
[19:54:43] [c2me-worker-3/INFO]: Preparing spawn area: 44%
[19:54:44] [c2me-worker-3/INFO]: Preparing spawn area: 67%
[19:54:44] [Server thread/INFO]: Preparing spawn area: 69%
[19:54:45] [c2me-worker-3/INFO]: Preparing spawn area: 75%
[19:54:45] [c2me-worker-0/INFO]: Preparing spawn area: 77%
[19:54:45] [Server thread/INFO]: Time elapsed: 9618 ms
[19:54:45] [Server thread/INFO]: Done (22.763s)! For help, type "help"
[19:54:45] [Server thread/WARN]: Dedicated server took 73.781 seconds to load
[19:54:45] [Server thread/INFO]: init emc manager
[19:54:45] [Server thread/INFO]: [More Mobs] Sending global config to server...
[19:54:46] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[19:54:46] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[19:57:24] [User Authenticator #1/INFO]: UUID of player aeonicspirit is b2f3514a-9e5b-4753-ba78-a65db2800349
[19:57:37] [Server thread/INFO]: aeonicspirit[/127.247.121.201:59091] logged in with entity id 13 at (282.4121388681717, 67.0, 579.6011206490373)
[19:57:37] [Server thread/INFO]: Sending server config values to client
[19:57:37] [Server thread/INFO]: Building books ...
[19:57:37] [Server thread/INFO]: Books built.
[19:57:37] [Server thread/INFO]: aeonicspirit joined the game
[19:57:41] [Server thread/INFO]: Receiving client config
[19:57:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4250ms or 85 ticks behind
[19:58:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 14650ms or 293 ticks behind
[19:58:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2026ms or 40 ticks behind
[19:58:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[19:59:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[19:59:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[20:01:53] [Server thread/INFO]: aeonicspirit lost connection: Disconnected
[20:01:53] [Server thread/INFO]: aeonicspirit left the game
[20:02:00] [Server thread/INFO]: Stopping the server
[20:02:00] [Server thread/INFO]: Stopping server
[20:02:00] [Server thread/INFO]: Saving players
[20:02:00] [Server thread/INFO]: Saving worlds
[20:02:00] [Server thread/INFO]: ServerLevel[world]/minecraft:overworld: waiting for 841 chunks to unload
[20:02:00] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[20:02:00] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[20:02:00] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[20:02:01] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[20:02:01] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[20:02:01] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[20:02:01] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
[20:02:01] [C2ME Storage #3/INFO]: Storage thread Thread[#83,C2ME Storage #3,8,main] stopped
[20:02:01] [C2ME Storage #2/INFO]: Storage thread Thread[#82,C2ME Storage #2,8,main] stopped
[20:02:01] [C2ME Storage #1/INFO]: Storage thread Thread[#81,C2ME Storage #1,8,main] stopped
[20:02:01] [C2ME Storage #6/INFO]: Storage thread Thread[#88,C2ME Storage #6,8,main] stopped
[20:02:01] [C2ME Storage #5/INFO]: Storage thread Thread[#87,C2ME Storage #5,8,main] stopped
[20:02:01] [C2ME Storage #4/INFO]: Storage thread Thread[#86,C2ME Storage #4,8,main] stopped
[20:02:01] [C2ME Storage #9/INFO]: Storage thread Thread[#92,C2ME Storage #9,8,main] stopped
[20:02:01] [C2ME Storage #8/INFO]: Storage thread Thread[#91,C2ME Storage #8,8,main] stopped
