[22:27:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[22:27:04] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[22:27:04] [main/INFO]: Loading 190 mods:
	- additionalstructures 5.0.1-fabric
[22:27:56] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[22:27:57] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7420bbe4)
[22:27:57] [main/INFO]: Added 5 Biomes
[22:27:57] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[22:27:57] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[22:27:57] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[22:27:57] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[22:27:57] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (502f4d12)
[22:27:57] [main/INFO]: Added 11 Biomes
[22:27:57] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[22:27:57] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[22:27:57] [main/INFO]: Added Tags for 1 fabric biomes in 47.84 ms
[22:27:57] [main/INFO]: Added 6 biomes to wover:is_end/highland in 8.600 ms
[22:27:57] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7420bbe4)
[22:27:57] [main/INFO]: Added 5 Biomes
[22:27:57] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[22:27:57] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[22:27:57] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[22:27:57] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (53758f9f)
[22:27:57] [main/INFO]: Added 5 Biomes
[22:27:57] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[22:27:57] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[22:27:57] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[22:27:57] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (53758f9f)
[22:27:57] [main/INFO]: Added 5 Biomes
[22:27:57] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[22:27:57] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[22:27:57] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[22:27:57] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[22:27:57] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (502f4d12)
[22:27:57] [main/INFO]: Added 11 Biomes
[22:27:57] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[22:27:57] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (769cd292)
[22:27:57] [main/INFO]: Added 11 Biomes
[22:27:57] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[22:27:57] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (769cd292)
[22:27:57] [main/INFO]: Added 11 Biomes
[22:27:57] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[22:27:57] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[22:27:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (769cd292)
[22:27:58] [main/INFO]: Added 11 Biomes
[22:27:58] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[22:27:58] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[22:27:58] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (53758f9f)
[22:27:58] [main/INFO]: Added 5 Biomes
[22:27:58] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[22:27:58] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[22:27:58] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[22:27:58] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[22:27:58] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[22:27:58] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[22:27:58] [main/INFO]: Applied 131 biome modifications and added 114 tags to 119 of 205 biomes in 47.03 ms
[22:27:58] [main/INFO]: Applied 750 biome modifications to 198 of 205 new biomes in 52.95 ms
[22:27:58] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 121928 bytes (in 13 string chunks with the size of 10000)
[22:27:58] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 24 string chunks with the size of 10000)
[22:27:58] [Server thread/INFO]: Starting minecraft server version 1.21.1
