[01:19:01] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:19:01] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[01:19:01] [ForkJoinPool-1-worker-3/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:19:02] [ForkJoinPool-1-worker-2/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:19:02] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[01:19:55] [main/ERROR]: Parsing error loading recipe betterend:protection_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:protection":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md07bd28$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[01:19:55] [main/ERROR]: Parsing error loading recipe betterend:crystalite_helmet
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:attribute_modifiers":{"modifiers":[{"type":"minecraft:generic.armor","amount":6.400000095367432,"id":"betterend:armor_boost","operation":"add_value","slot":"chest"},{"type":"minecraft:generic.armor_toughness","amount":0.9600000381469727,"id":"betterend:toughness_boost","operation":"add_value","slot":"chest"},{"type":"betterend:generic.blindness_resistance","amount":1.0,"id":"betterend:base_blindness_resistance","operation":"add_value","slot":"head"}]}},"id":"betterend:crystalite_helmet"}]
	at knot/com.mojang.serialization.DataResult$Error.md07bd28$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[01:19:55] [main/INFO]: Loaded 8353 recipes
[01:19:56] [main/INFO]: Added 0 recipes in 6ms
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_foundry: No key id in MapLike[{"item":"minecraft:netherite_ingot"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_aviary: No key id in MapLike[{"item":"minecraft:phantom_membrane"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_corsair_or_illager_galley: No key id in MapLike[{"item":"minecraft:tropical_fish"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_wishing_well: No key id in MapLike[{"item":"minecraft:melon_slice"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_typhon: No key id in MapLike[{"item":"minecraft:fire_coral"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_shiraz_palace: No key id in MapLike[{"item":"minecraft:totem_of_undying"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple_map: No key id in MapLike[{"item":"minecraft:filled_map"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_giant_mushroom: No key id in MapLike[{"item":"minecraft:red_mushroom_block"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:wda_root: No key id in MapLike[{"item":"minecraft:golden_sword"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_conqueror: No key id in MapLike[{"item":"minecraft:golden_chestplate"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_abandoned_temple: No key id in MapLike[{"item":"minecraft:cracked_stone_bricks"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_greenwood_pub: No key id in MapLike[{"item":"minecraft:barrel"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_fort: No key id in MapLike[{"item":"minecraft:snowball"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_challenger: No key id in MapLike[{"item":"minecraft:netherite_chestplate"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_plague_asylum: No key id in MapLike[{"item":"minecraft:splash_potion"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_undead_pirate_ship: No key id in MapLike[{"item":"minecraft:gunpowder"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_thornborn_towers: No key id in MapLike[{"item":"minecraft:rose_bush"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_coliseum: No key id in MapLike[{"item":"minecraft:shield"}]
[01:19:56] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_mines: No key id in MapLike[{"item":"minecraft:iron_pickaxe"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_keep_kayra: No key id in MapLike[{"item":"minecraft:lily_pad"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_fishing_hut: No key id in MapLike[{"item":"minecraft:fishing_rod"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_rider: No key id in MapLike[{"item":"minecraft:saddle"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_house: No key id in MapLike[{"item":"minecraft:warped_fungus"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_prairie_house: No key id in MapLike[{"item":"minecraft:furnace"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple: No key id in MapLike[{"item":"minecraft:infested_stone_bricks"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_village: No key id in MapLike[{"item":"minecraft:crimson_fence"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_lighthouse: No key id in MapLike[{"item":"minecraft:redstone_lamp"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mechanical_nest: No key id in MapLike[{"item":"minecraft:observer"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_village: No key id in MapLike[{"item":"minecraft:dead_bush"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bathhouse: No key id in MapLike[{"item":"minecraft:blast_furnace"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_campsite: No key id in MapLike[{"item":"minecraft:crossbow"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_merchant_campsite: No key id in MapLike[{"item":"minecraft:emerald"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_blimp: No key id in MapLike[{"item":"minecraft:comparator"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mining_system: No key id in MapLike[{"item":"minecraft:hopper_minecart"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_towers: No key id in MapLike[{"item":"minecraft:lantern"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_ceryneian_hind: No key id in MapLike[{"item":"minecraft:bone"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_windmill: No key id in MapLike[{"item":"minecraft:iron_hoe"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement sitanywhere:dpsystem/icon: No key id in MapLike[{"item":"minecraft:mangrove_stairs"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_monasteries: No key id in MapLike[{"item":"minecraft:feather"}]
[01:19:57] [main/ERROR]: Parsing error loading custom advancement jrftl:unlock_hardmode_smelting: Failed to get element jrftl:prepared_flesh missed input: {"have_rotten_flesh":{"trigger":"minecraft:inventory_changed","conditions":{"items":[{"items":["jrftl:prepared_flesh"]}]}}}
[01:19:57] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_scorched_mines: No key id in MapLike[{"item":"minecraft:blaze_powder"}]
[01:19:57] [main/ERROR]: Couldn't load advancements: [minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[01:19:57] [main/INFO]: Loaded 5212 advancements
[01:19:57] [main/INFO]: Reloading config...
[01:19:57] [ForkJoinPool.commonPool-worker-4/INFO]: Loaded 58 translation keys
[01:19:57] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:enchantment] are present in data pack: affinity:exclusive_set/crit
[01:19:57] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: vanilla_refresh:jagged_peaks
[01:19:58] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (32554088)
[01:19:58] [main/INFO]: Added 5 Biomes
[01:19:58] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[01:19:58] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[01:19:58] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:19:58] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:19:58] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[01:19:58] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[01:19:58] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[01:19:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[01:19:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (40d17c25)
[01:19:58] [main/INFO]: Added 11 Biomes
[01:19:58] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[01:19:58] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[01:19:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[01:19:58] [main/INFO]: Added Tags for 1 fabric biomes in 49.58 ms
[01:19:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (40d17c25)
[01:19:58] [main/INFO]: Added 11 Biomes
[01:19:58] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[01:19:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1fe69323)
[01:19:58] [main/INFO]: Added 11 Biomes
[01:19:58] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[01:19:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1fe69323)
[01:19:58] [main/INFO]: Added 11 Biomes
[01:19:58] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[01:19:58] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[01:19:58] [main/INFO]: Added 6 biomes to wover:is_end/highland in 7.620 ms
[01:19:58] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (32554088)
[01:19:58] [main/INFO]: Added 5 Biomes
[01:19:58] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[01:19:58] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[01:19:58] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:19:58] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:19:58] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[01:19:58] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
