[23:04:31] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[23:04:31] [ForkJoinPool-1-worker-7/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[23:04:32] [main/INFO]: Loading 212 mods:
	- additionalstructures 5.0.1-fabric
[23:05:26] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_keep_kayra: No key id in MapLike[{"item":"minecraft:lily_pad"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_fishing_hut: No key id in MapLike[{"item":"minecraft:fishing_rod"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_heavenly_rider: No key id in MapLike[{"item":"minecraft:saddle"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_house: No key id in MapLike[{"item":"minecraft:warped_fungus"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_prairie_house: No key id in MapLike[{"item":"minecraft:furnace"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_infested_temple: No key id in MapLike[{"item":"minecraft:infested_stone_bricks"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mushroom_village: No key id in MapLike[{"item":"minecraft:crimson_fence"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_lighthouse: No key id in MapLike[{"item":"minecraft:redstone_lamp"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mechanical_nest: No key id in MapLike[{"item":"minecraft:observer"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_village: No key id in MapLike[{"item":"minecraft:dead_bush"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bathhouse: No key id in MapLike[{"item":"minecraft:blast_furnace"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_campsite: No key id in MapLike[{"item":"minecraft:crossbow"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_merchant_campsite: No key id in MapLike[{"item":"minecraft:emerald"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_small_blimp: No key id in MapLike[{"item":"minecraft:comparator"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_mining_system: No key id in MapLike[{"item":"minecraft:hopper_minecart"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_bandit_towers: No key id in MapLike[{"item":"minecraft:lantern"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_ceryneian_hind: No key id in MapLike[{"item":"minecraft:bone"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_illager_windmill: No key id in MapLike[{"item":"minecraft:iron_hoe"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_monasteries: No key id in MapLike[{"item":"minecraft:feather"}]
[23:05:27] [main/ERROR]: Parsing error loading custom advancement dungeons_arise:find_scorched_mines: No key id in MapLike[{"item":"minecraft:blaze_powder"}]
[23:05:27] [main/ERROR]: Couldn't load advancements: [minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[23:05:27] [main/INFO]: Loaded 3742 advancements
[23:05:27] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: c:black_dyes, c:blue_dyes, c:brown_dyes, c:cyan_dyes, c:gray_dyes, c:green_dyes, c:light_blue_dyes, c:light_gray_dyes, c:lime_dyes, c:magenta_dyes, c:orange_dyes, c:pink_dyes, c:purple_dyes, c:red_dyes, c:white_dyes, c:yellow_dyes
[23:05:27] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:enchantment] are present in data pack: affinity:exclusive_set/crit
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betternether.blocks.RedstoneOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:28] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:29] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:29] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:29] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:29] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:29] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:29] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[23:05:29] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6155d9f9)
[23:05:29] [main/INFO]: Added 5 Biomes
[23:05:29] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[23:05:29] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[23:05:29] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[23:05:29] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[23:05:29] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[23:05:29] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[23:05:29] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[23:05:29] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[23:05:29] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (44b947b7)
[23:05:29] [main/INFO]: Added 11 Biomes
[23:05:29] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[23:05:29] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[23:05:29] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
